CURRENT_TIMESTAMP TOKEN(CURRENT_TIMESTAMP)
AUTOINCREMENT     TOKEN(AUTOINCREMENT)
CURRENT_DATE      TOKEN(CURRENT_DATE)
CURRENT_TIME      TOKEN(CURRENT_TIME)
TRANSACTION       TOKEN(TRANSACTION)
CONSTRAINT        TOKEN(CONSTRAINT)
DEFERRABLE        TOKEN(DEFERRABLE)
REFERENCES        TOKEN(REFERENCES)
EXCLUSIVE         TOKEN(EXCLUSIVE)
IMMEDIATE         TOKEN(IMMEDIATE)
INITIALLY         TOKEN(INITIALLY)
INTERSECT         TOKEN(INTERSECT)
RECURSIVE         TOKEN(RECURSIVE)
SAVEPOINT         TOKEN(SAVEPOINT)
TEMPORARY         TOKEN(TEMPORARY)
CONFLICT          TOKEN(CONFLICT)
DATABASE          TOKEN(DATABASE)
DEFERRED          TOKEN(DEFERRED)
DISTINCT          TOKEN(DISTINCT)
RESTRICT          TOKEN(RESTRICT)
ROLLBACK          TOKEN(ROLLBACK)
ANALYZE           TOKEN(ANALYZE)
BETWEEN           TOKEN(BETWEEN)
BOOLEAN           TOKEN(BOOLEAN)
CASCADE           TOKEN(CASCADE)
COLLATE           TOKEN(COLLATE)
DEFAULT           TOKEN(DEFAULT)
EXPLAIN           TOKEN(EXPLAIN)
FOREIGN           TOKEN(FOREIGN)
INDEXED           TOKEN(INDEXED)
INSTEAD           TOKEN(INSTEAD)
INTEGER           TOKEN(INTEGER)
NATURAL           TOKEN(NATURAL)
NOTNULL           TOKEN(NOTNULL)
PRIMARY           TOKEN(PRIMARY)
REINDEX           TOKEN(REINDEX)
RELEASE           TOKEN(RELEASE)
REPLACE           TOKEN(REPLACE)
TRIGGER           TOKEN(TRIGGER)
VIRTUAL           TOKEN(VIRTUAL)
WITHOUT           TOKEN(WITHOUT)
ACTION            TOKEN(ACTION)
ATTACH            TOKEN(ATTACH)
BEFORE            TOKEN(BEFORE)
COLUMN            TOKEN(COLUMN)
COMMIT            TOKEN(COMMIT)
CREATE            TOKEN(CREATE)
DELETE            TOKEN(DELETE)
DETACH            TOKEN(DETACH)
DOUBLE            TOKEN(DOUBLE)
ESCAPE            TOKEN(ESCAPE)
EXCEPT            TOKEN(EXCEPT)
EXISTS            TOKEN(EXISTS)
HAVING            TOKEN(HAVING)
IGNORE            TOKEN(IGNORE)
INSERT            TOKEN(INSERT)
ISNULL            TOKEN(ISNULL)
OFFSET            TOKEN(OFFSET)
PRAGMA            TOKEN(PRAGMA)
REGEXP            TOKEN(REGEXP)
RENAME            TOKEN(RENAME)
SELECT            TOKEN(SELECT)
UNIQUE            TOKEN(UNIQUE)
UPDATE            TOKEN(UPDATE)
VACUUM            TOKEN(VACUUM)
VALUES            TOKEN(VALUES)
ABORT             TOKEN(ABORT)
